ma_nguoi_dung,ten_tai_khoan,so_bai_dang,so_luot_thich,so_binh_luan,so_chia_se,so_gio_hoat_dong_ngay,hoat_dong_ban_dem,tuoi_tai_khoan_ngay,nguoi_theo_doi,dang_theo_doi,nhom_that
ND0007,bui_lam_du_lich_0007,10,366,33,17,1,0,793,3833,1110,Người dùng bình thường
ND0272,bui_bao_ban_be_0272,8,220,12,12,4,0,1446,1431,1171,Người dùng bình thường
ND0023,le_bao_doi_song_0023,8,184,15,8,2,0,1904,1878,296,Người dùng bình thường
TC0415,do_phuc_cong_dong_0415,19,23668,727,133,11,0,790,75538,397,Người dùng tương tác cao
TC0466,pham_lam_cong_dong_0466,38,21013,475,399,10,0,923,81665,1933,Người dùng tương tác cao
BT0588,vo_nhat_deal_0588,228,2046,733,1591,19,1,42,613,16272,Tài khoản nghi ngờ bất thường
BT0519,le_my_auto_0519,201,2422,2751,1975,16,1,31,109,14872,Tài khoản nghi ngờ bất thường
BT0579,vo_huong_click_0579,183,2422,1828,1951,18,1,2,190,5524,Tài khoản nghi ngờ bất thường
ND0191,nguyen_son_du_lich_0191,11,305,54,9,7,0,992,1627,948,Người dùng bình thường
ND0296,hoang_minh_review_0296,8,113,18,17,1,0,966,296,309,Người dùng bình thường
ND0161,pham_dat_nhat_ky_0161,5,136,17,8,2,0,377,1472,345,Người dùng bình thường
ND0090,nguyen_thuy_ca_nhan_0090,15,260,74,13,7,0,603,1782,668,Người dùng bình thường
ND0350,nguyen_nam_du_lich_0350,4,170,22,12,2,0,1731,3051,1131,Người dùng bình thường
ND0346,hoang_ngoc_hoc_tap_0346,11,329,24,6,7,0,561,718,79,Người dùng bình thường
ND0149,hoang_dat_ban_be_0149,4,109,16,0,5,0,1568,1619,182,Người dùng bình thường
ND0050,tran_lam_hoc_tap_0050,5,79,16,7,7,0,1280,2432,787,Người dùng bình thường
ND0189,pham_phuc_du_lich_0189,14,288,46,15,5,0,1020,570,921,Người dùng bình thường
ND0172,mai_nhat_du_lich_0172,6,198,30,8,6,0,667,3899,970,Người dùng bình thường
BT0547,dang_ha_khuyen_mai_0547,129,2288,2438,524,17,1,23,644,19883,Tài khoản nghi ngờ bất thường
ND0253,tran_ngoc_gia_dinh_0253,12,102,54,10,5,0,670,1065,731,Người dùng bình thường
BT0511,dang_nam_deal_0511,217,736,430,2117,20,1,21,482,7826,Tài khoản nghi ngờ bất thường
ND0008,le_nhat_review_0008,1,56,5,0,7,0,1368,2674,977,Người dùng bình thường
ND0233,vo_khang_ca_nhan_0233,16,311,35,12,6,0,1781,753,1195,Người dùng bình thường
ND0045,le_nhat_review_0045,11,405,48,19,7,0,913,1220,587,Người dùng bình thường
ND0064,bui_linh_ca_nhan_0064,11,285,14,17,1,0,1583,1517,978,Người dùng bình thường
ND0335,vo_my_du_lich_0335,12,244,25,28,5,0,2271,3619,201,Người dùng bình thường
ND0287,tran_my_review_0287,13,375,75,20,6,0,1733,2155,404,Người dùng bình thường
ND0326,nguyen_phuc_ca_nhan_0326,9,259,33,7,7,0,1061,4059,732,Người dùng bình thường
BT0587,tran_quang_click_0587,112,932,820,1980,19,1,55,211,8130,Tài khoản nghi ngờ bất thường
ND0297,pham_anh_hoc_tap_0297,11,221,37,12,6,0,2125,1561,1095,Người dùng bình thường
BT0593,le_bao_khuyen_mai_0593,170,1655,1343,955,22,1,19,559,11143,Tài khoản nghi ngờ bất thường
ND0180,do_minh_review_0180,10,332,46,21,2,0,737,2569,773,Người dùng bình thường
ND0075,bui_hoang_ca_nhan_0075,15,250,42,21,7,1,587,3550,308,Người dùng bình thường
ND0141,dang_my_nhat_ky_0141,8,224,30,12,1,0,2313,3533,479,Người dùng bình thường
BT0595,hoang_hoang_khuyen_mai_0595,167,1990,2856,1849,24,1,55,42,10333,Tài khoản nghi ngờ bất thường
TC0475,tran_nhat_official_0475,28,20074,772,217,11,0,1592,23515,2846,Người dùng tương tác cao
ND0022,nguyen_nhat_hoc_tap_0022,7,200,21,13,5,0,409,1002,372,Người dùng bình thường
ND0254,mai_phuong_nhat_ky_0254,11,344,31,7,7,0,1511,4050,243,Người dùng bình thường
TC0469,le_lam_review_0469,47,19104,680,359,7,1,632,55287,726,Người dùng tương tác cao
ND0160,pham_mai_nhat_ky_0160,21,614,49,35,1,0,2035,639,679,Người dùng bình thường
ND0205,vo_nhi_nhat_ky_0205,10,98,36,12,3,0,1063,4152,240,Người dùng bình thường
TC0507,pham_minh_official_0507,22,15996,244,73,7,0,560,62041,2768,Người dùng tương tác cao
TC0510,do_nhi_cong_dong_0510,45,14118,527,440,9,0,1143,74359,2193,Người dùng tương tác cao
TC0497,do_khoa_blog_0497,40,11261,688,535,5,0,417,25070,2667,Người dùng tương tác cao
TC0425,bui_yen_official_0425,35,1900,448,318,14,0,685,48552,699,Người dùng tương tác cao
ND0240,pham_ngoc_hoc_tap_0240,15,218,32,4,1,0,1906,3497,1165,Người dùng bình thường
TC0505,hoang_anh_sang_tao_0505,49,16848,517,96,11,0,1698,56736,1169,Người dùng tương tác cao
ND0377,bui_trang_ban_be_0377,16,374,66,12,3,1,1601,3335,79,Người dùng bình thường
ND0383,pham_hoang_doi_song_0383,4,166,3,10,7,0,1281,3238,107,Người dùng bình thường
ND0221,le_huyen_ban_be_0221,10,187,44,16,3,0,1897,1323,105,Người dùng bình thường
ND0256,bui_dat_ban_be_0256,15,230,28,4,6,0,621,2622,246,Người dùng bình thường
BT0564,bui_mai_click_0564,228,2383,2570,1220,17,1,52,557,10404,Tài khoản nghi ngờ bất thường
ND0073,tran_phuong_ca_nhan_0073,14,365,66,11,4,0,684,3826,750,Người dùng bình thường
ND0162,do_nhi_ban_be_0162,14,508,30,9,3,0,192,3559,274,Người dùng bình thường
ND0337,le_tuan_du_lich_0337,13,238,37,2,1,0,1906,2918,1162,Người dùng bình thường
ND0263,dang_lam_ban_be_0263,1,146,2,9,1,0,2340,3566,893,Người dùng bình thường
BT0533,pham_my_deal_0533,135,2103,507,2100,16,1,41,554,15090,Tài khoản nghi ngờ bất thường
TC0410,do_long_media_0410,22,22892,259,227,12,0,1035,87507,2412,Người dùng tương tác cao
ND0110,nguyen_lam_gia_dinh_0110,20,505,28,27,6,0,729,2620,356,Người dùng bình thường
TC0478,le_minh_media_0478,37,18424,270,173,7,1,871,48785,1843,Người dùng tương tác cao
ND0013,do_vy_doi_song_0013,1,100,4,1,4,0,2091,1478,355,Người dùng bình thường
TC0446,vo_phuc_creator_0446,29,3333,840,482,9,0,2572,79721,906,Người dùng tương tác cao
BT0527,le_yen_khuyen_mai_0527,186,119,1853,1862,16,1,52,641,15492,Tài khoản nghi ngờ bất thường
BT0555,hoang_phuc_auto_0555,143,2341,1567,1558,16,1,53,47,15631,Tài khoản nghi ngờ bất thường
ND0298,vo_ngoc_review_0298,16,218,70,20,1,0,492,1669,595,Người dùng bình thường
ND0334,vo_bao_ca_nhan_0334,8,208,26,17,5,0,1880,1158,790,Người dùng bình thường
ND0302,pham_long_du_lich_0302,12,319,48,8,4,0,1870,181,478,Người dùng bình thường
BT0558,dang_thao_auto_0558,92,1271,1126,795,17,1,5,612,6713,Tài khoản nghi ngờ bất thường
TC0500,nguyen_khoa_media_0500,36,4475,547,245,10,0,2645,85078,412,Người dùng tương tác cao
ND0242,hoang_ngoc_du_lich_0242,16,312,32,25,4,0,2154,1524,911,Người dùng bình thường
ND0150,bui_tuan_doi_song_0150,8,154,19,7,7,0,998,1217,66,Người dùng bình thường
ND0198,tran_anh_hoc_tap_0198,7,144,37,4,2,0,2439,2759,579,Người dùng bình thường
TC0493,bui_nam_review_0493,45,11802,559,142,11,0,2480,32027,875,Người dùng tương tác cao
ND0361,do_tuan_hoc_tap_0361,12,148,49,19,4,0,1083,472,200,Người dùng bình thường
TC0492,pham_vy_cong_dong_0492,46,7940,481,160,14,0,2942,8639,1072,Người dùng tương tác cao
ND0111,pham_bao_hoc_tap_0111,13,298,32,20,6,0,671,4347,1176,Người dùng bình thường
ND0372,vo_mai_ca_nhan_0372,11,358,30,11,6,0,407,1465,76,Người dùng bình thường
ND0387,pham_son_du_lich_0387,10,306,52,9,4,0,1652,3125,414,Người dùng bình thường
ND0343,bui_ha_gia_dinh_0343,11,390,25,19,7,0,1216,1793,355,Người dùng bình thường
ND0122,hoang_son_ban_be_0122,8,152,27,10,1,0,1660,2869,83,Người dùng bình thường
ND0061,tran_yen_hoc_tap_0061,10,284,40,12,2,1,854,1713,1073,Người dùng bình thường
ND0187,vo_khang_doi_song_0187,12,180,31,8,2,0,497,210,575,Người dùng bình thường
BT0543,bui_vy_quang_cao_0543,84,2254,2728,355,24,1,57,93,13856,Tài khoản nghi ngờ bất thường
ND0310,hoang_tuan_nhat_ky_0310,11,363,40,10,4,0,1999,4040,1005,Người dùng bình thường
ND0223,do_mai_doi_song_0223,19,418,45,17,2,0,1658,2053,672,Người dùng bình thường
TC0406,do_nhat_official_0406,25,22335,386,564,6,1,2308,63664,549,Người dùng tương tác cao
ND0156,bui_trang_nhat_ky_0156,21,623,35,30,2,0,1559,843,1088,Người dùng bình thường
TC0474,dang_thuy_sang_tao_0474,24,2747,248,99,12,0,1285,78295,220,Người dùng tương tác cao
ND0001,bui_bao_doi_song_0001,16,368,61,15,5,0,600,1909,1179,Người dùng bình thường
ND0202,hoang_vy_nhat_ky_0202,13,188,20,8,6,1,1133,2851,105,Người dùng bình thường
ND0057,le_thuy_doi_song_0057,14,178,37,22,4,1,1822,127,540,Người dùng bình thường
ND0120,bui_nhat_nhat_ky_0120,8,192,24,4,1,0,1652,2577,390,Người dùng bình thường
TC0413,dang_nhat_cong_dong_0413,37,16436,724,76,14,0,1041,28279,968,Người dùng tương tác cao
TC0499,tran_quang_review_0499,18,2663,196,321,8,1,326,78363,331,Người dùng tương tác cao
BT0534,tran_mai_deal_0534,186,312,538,2094,18,1,52,23,10836,Tài khoản nghi ngờ bất thường
TC0456,pham_nhi_blog_0456,40,9726,312,87,8,0,998,39905,2551,Người dùng tương tác cao
TC0501,hoang_huong_sang_tao_0501,36,3319,705,269,13,0,1967,10900,1448,Người dùng tương tác cao
ND0018,tran_trang_gia_dinh_0018,15,445,64,22,4,0,881,948,163,Người dùng bình thường
TC0506,hoang_ngoc_official_0506,31,23520,281,122,8,0,2947,28475,1602,Người dùng tương tác cao
ND0348,tran_ha_review_0348,10,314,59,8,7,1,1996,2468,746,Người dùng bình thường
TC0438,bui_nhat_sang_tao_0438,40,7581,557,305,6,0,832,16510,2538,Người dùng tương tác cao
ND0176,le_phuong_review_0176,17,565,67,28,7,0,1357,2227,450,Người dùng bình thường
ND0040,bui_huyen_doi_song_0040,18,359,39,17,5,0,1127,3936,738,Người dùng bình thường
ND0155,pham_nhi_ca_nhan_0155,10,388,34,9,7,0,235,2502,496,Người dùng bình thường
BT0551,hoang_khoa_khuyen_mai_0551,145,1941,3071,732,23,1,44,114,12069,Tài khoản nghi ngờ bất thường
BT0561,hoang_bao_khuyen_mai_0561,167,594,1565,2118,16,1,23,5,13008,Tài khoản nghi ngờ bất thường
TC0423,tran_khoa_creator_0423,25,20313,453,210,7,0,1336,41019,1066,Người dùng tương tác cao
BT0598,bui_long_bot_0598,135,1502,3091,620,21,1,42,260,20553,Tài khoản nghi ngờ bất thường
TC0487,nguyen_bao_media_0487,45,10042,748,355,8,0,416,57578,2226,Người dùng tương tác cao
TC0452,do_yen_cong_dong_0452,27,2115,333,250,13,1,251,53349,613,Người dùng tương tác cao
TC0424,nguyen_thao_official_0424,26,7968,510,426,12,0,2697,50040,579,Người dùng tương tác cao
ND0229,tran_yen_ca_nhan_0229,16,295,61,34,3,0,2356,1353,57,Người dùng bình thường
ND0027,tran_phuong_doi_song_0027,9,271,42,17,1,0,1631,4366,876,Người dùng bình thường
ND0032,tran_lam_review_0032,5,249,17,6,1,0,2455,4331,545,Người dùng bình thường
ND0358,bui_yen_du_lich_0358,11,171,50,18,1,0,1858,3808,328,Người dùng bình thường
ND0313,hoang_duy_doi_song_0313,15,493,57,23,1,0,567,3984,1150,Người dùng bình thường
ND0143,do_nhat_ca_nhan_0143,6,200,25,12,2,0,2454,4333,867,Người dùng bình thường
ND0259,tran_minh_hoc_tap_0259,6,191,23,10,3,0,2137,3302,934,Người dùng bình thường
ND0276,pham_yen_doi_song_0276,6,170,20,10,3,0,231,3438,179,Người dùng bình thường
TC0494,le_thuy_official_0494,44,22444,323,342,14,0,2310,62183,480,Người dùng tương tác cao
BT0535,mai_nam_khuyen_mai_0535,121,909,853,1344,19,1,27,385,13879,Tài khoản nghi ngờ bất thường
ND0260,pham_khang_hoc_tap_0260,11,257,39,5,2,0,1609,697,1144,Người dùng bình thường
ND0159,do_bao_doi_song_0159,16,538,45,5,1,0,1658,1277,1144,Người dùng bình thường
BT0520,tran_minh_quang_cao_0520,126,1706,2459,1774,22,1,17,206,17118,Tài khoản nghi ngờ bất thường
ND0378,mai_anh_hoc_tap_0378,9,231,33,10,7,0,1357,1080,847,Người dùng bình thường
ND0042,hoang_mai_du_lich_0042,18,396,66,24,7,0,2267,4359,705,Người dùng bình thường
ND0179,bui_my_review_0179,12,319,73,11,3,0,2416,894,1088,Người dùng bình thường
ND0154,le_yen_review_0154,13,464,73,12,2,0,1287,3113,318,Người dùng bình thường
BT0570,dang_huyen_quang_cao_0570,157,247,748,1737,24,1,41,190,21641,Tài khoản nghi ngờ bất thường
ND0139,do_minh_gia_dinh_0139,6,128,31,9,5,0,1486,867,895,Người dùng bình thường
ND0299,mai_nhi_review_0299,16,365,64,35,4,0,2286,314,757,Người dùng bình thường
ND0247,do_hoang_doi_song_0247,6,243,16,6,2,0,2354,1254,462,Người dùng bình thường
ND0220,mai_my_gia_dinh_0220,14,263,63,17,3,0,1900,880,519,Người dùng bình thường
ND0025,dang_son_gia_dinh_0025,8,268,26,12,6,0,1480,540,63,Người dùng bình thường
ND0271,do_huong_hoc_tap_0271,13,317,39,18,5,0,1098,1366,734,Người dùng bình thường
ND0062,bui_huong_du_lich_0062,18,471,43,8,5,0,1176,3965,345,Người dùng bình thường
ND0284,pham_yen_review_0284,11,352,35,11,2,0,1585,3005,337,Người dùng bình thường
BT0596,hoang_tuan_quang_cao_0596,215,1242,2002,1945,17,1,41,460,15176,Tài khoản nghi ngờ bất thường
ND0089,nguyen_thuy_nhat_ky_0089,17,210,60,13,6,0,734,2430,1134,Người dùng bình thường
ND0270,vo_nhi_hoc_tap_0270,9,300,57,16,3,0,1882,1588,51,Người dùng bình thường
ND0333,nguyen_thao_gia_dinh_0333,13,358,31,14,4,0,1295,3554,512,Người dùng bình thường
ND0131,tran_thao_nhat_ky_0131,19,628,42,8,6,0,1802,4258,893,Người dùng bình thường
ND0367,vo_duy_ban_be_0367,7,185,32,19,6,0,1806,236,340,Người dùng bình thường
ND0324,le_khang_gia_dinh_0324,21,607,58,28,2,0,1967,3333,957,Người dùng bình thường
ND0080,nguyen_khoa_gia_dinh_0080,7,266,39,5,4,0,1721,952,803,Người dùng bình thường
ND0294,tran_phuc_du_lich_0294,5,89,21,5,1,0,915,3895,459,Người dùng bình thường
TC0467,hoang_minh_review_0467,26,9933,397,276,6,1,1847,31160,1565,Người dùng tương tác cao
TC0479,dang_anh_review_0479,34,12882,866,289,14,1,1559,13334,1475,Người dùng tương tác cao
ND0103,nguyen_mai_nhat_ky_0103,16,271,30,20,1,0,610,2583,860,Người dùng bình thường
TC0483,nguyen_lam_review_0483,33,16115,647,493,11,1,2279,21269,1509,Người dùng tương tác cao
ND0262,nguyen_son_nhat_ky_0262,15,164,63,22,1,0,2114,1091,97,Người dùng bình thường
ND0197,tran_khoa_ca_nhan_0197,4,125,18,6,7,0,1808,1076,704,Người dùng bình thường
ND0196,pham_phuong_gia_dinh_0196,22,683,86,36,2,0,674,1958,689,Người dùng bình thường
ND0138,pham_khang_du_lich_0138,21,480,61,11,5,0,2244,564,620,Người dùng bình thường
ND0225,mai_minh_doi_song_0225,19,322,97,13,6,0,1277,694,1019,Người dùng bình thường
ND0043,bui_huyen_gia_dinh_0043,4,50,12,8,2,0,298,3879,533,Người dùng bình thường
BT0531,nguyen_huong_spam_0531,129,965,1346,464,22,1,44,469,13483,Tài khoản nghi ngờ bất thường
ND0293,tran_yen_ca_nhan_0293,8,128,33,15,6,0,1753,2779,93,Người dùng bình thường
BT0546,mai_trang_deal_0546,96,2165,1485,825,19,1,43,253,9623,Tài khoản nghi ngờ bất thường
ND0168,vo_huyen_ca_nhan_0168,11,265,28,20,3,0,599,4092,360,Người dùng bình thường
ND0328,bui_ngoc_nhat_ky_0328,19,553,33,15,4,0,1431,2567,971,Người dùng bình thường
ND0341,dang_dat_du_lich_0341,8,272,36,2,4,0,343,4000,513,Người dùng bình thường
TC0473,le_minh_official_0473,22,7179,100,219,12,1,268,51437,1959,Người dùng tương tác cao
ND0066,hoang_mai_gia_dinh_0066,14,374,59,20,1,0,1757,2322,938,Người dùng bình thường
ND0169,tran_dat_gia_dinh_0169,6,222,32,9,4,0,1813,3742,774,Người dùng bình thường
BT0544,hoang_nhat_quang_cao_0544,113,1096,669,1429,21,1,23,352,4945,Tài khoản nghi ngờ bất thường
BT0528,tran_phuc_spam_0528,238,653,488,560,17,1,37,177,2535,Tài khoản nghi ngờ bất thường
ND0099,bui_ngoc_review_0099,9,249,19,7,3,0,1480,1930,583,Người dùng bình thường
ND0147,tran_phuc_review_0147,12,195,33,16,4,0,2369,600,1035,Người dùng bình thường
